2023-01-18 09:29:09,984 [INFO ]  Start: 2023-01-18 09:29:09
Starting APQA for plate 7980, MJD 59935

apPlan-7980-59935.yaml
----> makePlateSum: Making apPlateSum-7980-59935.fits
Querying targetdb/catalogdb
FiberID 300 is UNASSIGNED, NOT on target
FiberID 298 is UNASSIGNED, NOT on target
FiberID 297 is UNASSIGNED, NOT on target
FiberID 296 is UNASSIGNED, NOT on target
FiberID 293 is UNASSIGNED, NOT on target
FiberID 288 is UNASSIGNED, NOT on target
FiberID 285 is UNASSIGNED, NOT on target
FiberID 281 is UNASSIGNED, NOT on target
FiberID 280 is UNASSIGNED, NOT on target
FiberID 279 is UNASSIGNED, NOT on target
FiberID 277 is UNASSIGNED, NOT on target
FiberID 276 is UNASSIGNED, NOT on target
FiberID 271 is UNASSIGNED, NOT on target
FiberID 269 is UNASSIGNED, NOT on target
FiberID 268 is UNASSIGNED, NOT on target
FiberID 267 is UNASSIGNED, NOT on target
FiberID 265 is UNASSIGNED, NOT on target
FiberID 264 is UNASSIGNED, NOT on target
FiberID 263 is UNASSIGNED, NOT on target
FiberID 262 is UNASSIGNED, NOT on target
FiberID 261 is UNASSIGNED, NOT on target
FiberID 254 is UNASSIGNED, NOT on target
FiberID 251 is UNASSIGNED, NOT on target
FiberID 250 is UNASSIGNED, NOT on target
FiberID 248 is UNASSIGNED, NOT on target
FiberID 246 is UNASSIGNED, NOT on target
FiberID 245 is UNASSIGNED, NOT on target
FiberID 242 is UNASSIGNED, NOT on target
FiberID 240 is UNASSIGNED, NOT on target
FiberID 237 is UNASSIGNED, NOT on target
FiberID 236 is UNASSIGNED, NOT on target
FiberID 235 is UNASSIGNED, NOT on target
FiberID 232 is UNASSIGNED, NOT on target
FiberID 231 is UNASSIGNED, NOT on target
FiberID 230 is UNASSIGNED, NOT on target
no match for fiber index 75
FiberID 219 is UNASSIGNED, NOT on target
FiberID 218 is UNASSIGNED, NOT on target
FiberID 217 is UNASSIGNED, NOT on target
FiberID 216 is UNASSIGNED, NOT on target
FiberID 215 is UNASSIGNED, NOT on target
FiberID 214 is UNASSIGNED, NOT on target
FiberID 211 is UNASSIGNED, NOT on target
FiberID 210 is UNASSIGNED, NOT on target
FiberID 208 is UNASSIGNED, NOT on target
FiberID 207 is UNASSIGNED, NOT on target
FiberID 206 is UNASSIGNED, NOT on target
FiberID 205 is UNASSIGNED, NOT on target
FiberID 195 is UNASSIGNED, NOT on target
FiberID 194 is UNASSIGNED, NOT on target
FiberID 192 is UNASSIGNED, NOT on target
FiberID 191 is UNASSIGNED, NOT on target
FiberID 190 is UNASSIGNED, NOT on target
FiberID 185 is UNASSIGNED, NOT on target
FiberID 182 is UNASSIGNED, NOT on target
FiberID 181 is UNASSIGNED, NOT on target
FiberID 180 is UNASSIGNED, NOT on target
FiberID 175 is UNASSIGNED, NOT on target
FiberID 173 is UNASSIGNED, NOT on target
FiberID 172 is UNASSIGNED, NOT on target
FiberID 169 is UNASSIGNED, NOT on target
FiberID 164 is UNASSIGNED, NOT on target
FiberID 163 is UNASSIGNED, NOT on target
FiberID 162 is UNASSIGNED, NOT on target
FiberID 158 is UNASSIGNED, NOT on target
FiberID 153 is UNASSIGNED, NOT on target
FiberID 152 is UNASSIGNED, NOT on target
FiberID 150 is UNASSIGNED, NOT on target
FiberID 147 is UNASSIGNED, NOT on target
FiberID 146 is NOT on target
FiberID 145 is UNASSIGNED, NOT on target
FiberID 142 is UNASSIGNED, NOT on target
FiberID 141 is UNASSIGNED, NOT on target
FiberID 140 is UNASSIGNED, NOT on target
FiberID 139 is UNASSIGNED, NOT on target
FiberID 138 is UNASSIGNED, NOT on target
FiberID 136 is UNASSIGNED, NOT on target
FiberID 135 is UNASSIGNED, NOT on target
FiberID 134 is UNASSIGNED, NOT on target
FiberID 133 is UNASSIGNED, NOT on target
